ˆÜ“x,Œo“x
34.94150778,136.6394958
34.94155861,136.6395303
34.9415925,136.6395508
34.94193056,136.6397422
34.94201473,136.63979
34.9429275,136.6402964
34.94335028,136.6405289
34.94335028,136.6405564
34.94336139,136.6405631
34.94327139,136.6407478
34.94317,136.6407
34.94237528,136.6402758
34.94234723,136.6402758
34.94199806,136.6400775
34.94172194,136.63992
34.941705,136.63992
34.94167694,136.6399064
34.94164889,136.6398997
34.94158111,136.6398858
34.94129389,136.6399953
34.94122333,136.6400195
34.94115278,136.64005
34.94108528,136.6400842
34.94113639,136.640275
34.94056944,136.640505
34.94053028,136.6403486
34.94021889,136.6404686
34.94027389,136.6406111
34.94032473,136.6405836
34.94034723,136.6406589
34.94030194,136.6406864
34.94021194,136.6407275
34.94015,136.6404947
34.94005917,136.64056
34.94009306,136.640647
34.93974973,136.6407958
34.93972778,136.6407003
34.93952444,136.6407822
34.93949111,136.6407958
34.93951667,136.6408628
34.93954444,136.6409542
34.93943806,136.6409956
34.93937806,136.6408506
34.93928028,136.6408886
34.93905556,136.6409845
34.93880028,136.6410961
34.93905667,136.6420136
34.93916389,136.6424103
34.93917223,136.6424822
34.93918083,136.6425539
34.93931444,136.6427358
34.93928778,136.6427661
34.93928223,136.6428206
34.93928223,136.642882
34.93932167,136.6428958
34.93937806,136.6429025
34.94002583,136.6430942
34.94095556,136.6433472
34.94098944,136.6433472
34.94196444,136.6436278
34.94198111,136.6436483
34.94264583,136.6438056
34.94284861,136.6438603
34.94314167,136.6439628
34.94327139,136.6439767
34.94326,136.6439903
34.94355306,136.6444347
34.94387417,136.6448589
34.94403778,136.6450572
34.94427444,136.6452897
34.94459556,136.6455772
34.94491111,136.6459056
34.944945,136.6459328
34.94496167,136.6459808
34.94493917,136.6460081
34.94491111,136.6460764
34.94490556,136.646145
34.94487167,136.6462339
34.94485473,136.6463022
34.94476444,136.6465758
34.94477028,136.6466033
34.94489417,136.646692
34.94509694,136.646815
34.94511944,136.646815
34.94512028,136.6468156
34.94581806,136.6472186
34.94595333,136.6472939
34.94606028,136.6473967
34.94619556,136.6475333
34.94641528,136.6477456
34.94652806,136.6478481
34.94677028,136.6480945
34.94680973,136.6481286
34.94677028,136.6484911
34.94674223,136.6487717
34.94674223,136.648847
34.94672528,136.6489631
34.94671944,136.6490864
34.94668583,136.6493803
34.94666889,136.6496128
34.9466575,136.6497153
34.9466575,136.6497906
34.94660694,136.6502628
34.94657306,136.6506664
34.94657306,136.6507483
34.94649417,136.6515283
34.94648861,136.6517061
34.94646611,136.6518772
34.94643778,136.6522258
34.94640389,136.652527
34.94640389,136.6525747
34.94640973,136.6525953
34.94639833,136.652602
34.94631389,136.6535189
34.94631389,136.6535939
34.94624611,136.6542508
34.94622944,136.6544697
34.94622944,136.6545656
34.94620667,136.6547845
34.94618417,136.654935
34.94604917,136.6562275
34.94601583,136.6566675
34.94601556,136.6566722
34.94602667,136.6566858
34.94597028,136.6571853
34.94595917,136.6573153
34.94595917,136.6574178
34.94592528,136.6576847
34.94591973,136.6577806
34.94547444,136.6629589
34.94533917,136.6629589
34.94406583,136.6627811
34.9439925,136.6627811
34.94339,136.6626853
34.94217278,136.6625142
34.94216167,136.6625347
34.9421075,136.6631706
34.94174444,136.6674397
34.94059528,136.6672553
34.93693861,136.6667903
34.93696389,136.6659433
34.93704556,136.6631917
34.93705139,136.6626514
34.93718083,136.6576167
34.93718083,136.6573633
34.93727806,136.654867
34.93734417,136.6531633
34.93734417,136.6531292
34.93729333,136.6529856
34.93727083,136.652917
34.93723167,136.6528214
34.93722611,136.6528008
34.93719778,136.6527392
34.93714139,136.6525681
34.93710194,136.6524725
34.93709083,136.6524245
34.93691611,136.6519186
34.93689917,136.65185
34.93685973,136.6517406
34.93683723,136.6516928
34.93681473,136.6516245
34.93676389,136.6514875
34.9366625,136.6511728
34.93652167,136.6507556
34.93649333,136.6506733
34.93648223,136.6506733
34.93625694,136.6499825
34.93618361,136.6497706
34.93617223,136.6497295
34.93614973,136.6496814
34.93612167,136.6495995
34.93609917,136.6495517
34.93605389,136.6494081
34.93598639,136.6492167
34.93596944,136.6491481
34.93583861,136.6488606
34.93570473,136.6487583
34.9355075,136.6485531
34.93541723,136.6484297
34.93537223,136.6483683
34.93532694,136.6482931
34.93525389,136.6481561
34.93516361,136.6479647
34.93505667,136.6476911
34.93494389,136.6473353
34.93478611,136.6468772
34.93475806,136.6468089
34.93474111,136.6467403
34.93455,136.6462008
34.93442889,136.6458264
34.93429639,136.6453642
34.93415333,136.6447633
34.93243583,136.6453589
34.93072944,136.6458306
34.93071806,136.6459545
34.93079361,136.6463178
34.93085667,136.6469717
34.93052639,136.6467678
34.930335,136.6466172
34.93018833,136.6464667
34.92995167,136.6461725
34.92988417,136.6461111
34.92973194,136.6460289
34.92943889,136.6459195
34.92936583,136.6460289
34.92932639,136.6459811
34.9292925,136.6458442
34.92923611,136.6457897
34.92904473,136.6457078
34.92900528,136.6457145
34.92893528,136.6458145
34.92890778,136.6457942
34.92890389,136.6456667
34.92886444,136.645612
34.92864473,136.6454956
34.92856028,136.645475
34.92847556,136.6455639
34.92845306,136.6455092
34.92844194,136.6454272
34.92841361,136.6453931
34.92827278,136.6453383
34.92822778,136.6453383
34.92814333,136.6454272
34.92810389,136.6452836
34.92803611,136.645215
34.92779389,136.6451261
34.92776556,136.6451261
34.92768111,136.6452495
34.92764167,136.6451878
34.92760778,136.6450783
34.92756861,136.6450442
34.9274275,136.6449961
34.92732056,136.6450031
34.92721361,136.6451397
34.92720778,136.6450167
34.92719667,136.6449825
34.92717417,136.6449553
34.92712889,136.6449278
34.92696556,136.6449142
34.92692056,136.6449278
